1994,940568MITB635Beef,cattle,farmed,Alpena,94_0568_S9_L001__
1997,9752MIDNRdeerAlp1,deer,cervids,Alpena,97_52_DNRdeerAlp_2_S3_L001__
1997,9752MIDNRdeerAlp2,deer,cervids,Alpena,97_52_DNRdeerAlp_2_S3_L001__
1998,980251MIPresGameFarmC1,cattle,farmed,PresqueIsle,98_0251__
1998,981865MIWildlifeCoyote,coyote,furbearers,Unknown,98_1865_S6_L001__
1998,9818MIDNRdeerAlp1,deer,cervids,Alpena,98_18_DNRdeerAlp_1_S6_L001__
1998,9818MIDNRdeerAlp2,deer,cervids,Alpena,98_18_DNRdeerAlp_1_S6_L001__
1998,982322MIAlpeBeef1,cattle,farmed,Alpena,98_2322_S7_L001__
1998,9824MIDNRdeerAlp1,deer,cervids,Alpena,98_24_DNRdeerAlp_1_S4_L001__
1998,9824MIDNRdeerAlp2,deer,cervids,Alpena,98_24_DNRdeerAlp_1_S4_L001__
1998,985MIDNRdeerAlc1,deer,cervids,Alcona,98_5_DNRdeerAlc_2_S7_L001__
1998,985MIDNRdeerAlc2,deer,cervids,Alcona,98_5_DNRdeerAlc_2_S7_L001__
1998,985MIDNRdeerAlc3,deer,cervids,Alcona,98_5_DNRdeerAlc_2_S7_L001__
1999,991263MIAlcoBeef2,cattle,farmed,Alcona,99_1263_S1_L001__
1999,9922MIDNRdeerAlc1,deer,cervids,Alcona,99_22_DNRdeerAlc_1_S14_L001__
1999,9922MIDNRdeerAlc2,deer,cervids,Alcona,99_22_DNRdeerAlc_1_S14_L001__
1999,993043MIAlcoBeef3,cattle,farmed,Alcona,99_3043_S3_L001__
1999,9933MIDNRdeerAlc,deer,cervids,Alcona,99_33_DNR_S3_L001__
1999,996624MIPresBeef41,cattle,farmed,PresqueIsle,99_6624_S10_L001__
1999,996628MIPresBeef42,cattle,farmed,PresqueIsle,99_6628_S4_L001__
1999,996631MIPresBeef43,cattle,farmed,PresqueIsle,99_6631_S2_L001__
2000,0011MIDNRdeerAlc,deer,cervids,Alcona,00_11_DNR_S22_L001__
2000,0020MIDNRdeerOsco,deer,cervids,Oscoda,00_20_DNR_S30_L001__
2000,0022MIDNRdeerAlc1,deer,cervids,Alcona,00_22_DNRdeerAlc_1_S6_L001__
