Year,UniqueID,Species,Auxilary,County
1994,940568MITB635Beef,cattle,farmed,Alpena
1994,941MIDNRdeerAlp,deer,cervids,Alpena
1995,9511MIDNRdeerMontm,deer,cervids,Montmorency
1996,9620MIDNRdeerAlp,deer,cervids,Alpena
1996,9627MIDNRdeerOsco,deer,cervids,Oscoda
1996,9628MIDNRdeerMontm,deer,cervids,Montmorency
1996,9629MIDNRdeerMontm,deer,cervids,Montmorency
1996,9632MIDNRdeerAlp,deer,cervids,Alpena
1996,9634MIDNRdeerAlc,deer,cervids,Alcona
1996,9640MIDNRdeerMontm,deer,cervids,Montmorency
1996,9641MIDNRdeerOsco,deer,cervids,Oscoda
1996,9646MIDNRdeerAlc,deer,cervids,Alcona
1996,9647MIDNRdeerMontm,deer,cervids,Montmorency
1996,9648MIDNRdeerAlc,deer,cervids,Alcona
1996,9653MIDNRdeerAlc,deer,cervids,Alcona
1996,9655MIDNRdeerAlc,deer,cervids,Alcona
1996,9656MIDNRdeerMontm,deer,cervids,Montmorency
1996,9657MIDNRdeerAlc,deer,cervids,Alcona
1996,9659MIDNRdeerOsco,deer,cervids,Oscoda
1996,9662MIDNRdeerAlc,deer,cervids,Alcona
1996,9665MIDNRdeerMontm,deer,cervids,Montmorency
1996,9666MIDNRdeerMontm,deer,cervids,Montmorency
1996,9669MIDNRdeerOsco,deer,cervids,Oscoda
1996,9670MIDNRdeerAlp,deer,cervids,Alpena
1996,9672MIDNRdeerOsco,deer,cervids,Oscoda
1996,9673MIDNRdeerAlp,deer,cervids,Alpena
1996,9675MIDNRdeerOsco,deer,cervids,Oscoda
1996,9676MIDNRdeerMontm,deer,cervids,Montmorency
1997,9710MIDNRdeerMontm,deer,cervids,Montmorency
1997,9712MIDNRdeerMontm,deer,cervids,Montmorency
1997,9713MIDNRdeerAlp,deer,cervids,Alpena
1997,9714MIDNRdeerAlp,deer,cervids,Alpena
1997,9715MIDNRdeerAlc,deer,cervids,Alcona
1997,9716MIDNRdeerAlp,deer,cervids,Alpena
1997,9717MIDNRdeerMontm,deer,cervids,Montmorency
1997,971MIDNRdeerAlc,deer,cervids,Alcona
1997,9720MIDNRdeerAlc,deer,cervids,Alcona
1997,9721MIDNRdeerAlc1,deer,cervids,Alcona
1997,9721MIDNRdeerAlc2,deer,cervids,Alcona
1997,9722MIDNRdeerAlc,deer,cervids,Alcona
1997,9723MIDNRdeerAlc,deer,cervids,Alcona
1997,9724MIDNRdeerAlc,deer,cervids,Alcona
1997,9725MIDNRdeerAlc,deer,cervids,Alcona
1997,9726MIDNRdeerMontm,deer,cervids,Montmorency
1997,9727MIDNRdeerAlp,deer,cervids,Alpena
1997,9729MIDNRdeerAlc,deer,cervids,Alcona
1997,9730MIDNRdeerPI,deer,cervids,PresqueIsle
1997,9731MIDNRdeerAlc,deer,cervids,Alcona
1997,9732MIDNRdeerMontm,deer,cervids,Montmorency
1997,9733MIDNRdeerAlp,deer,cervids,Alpena
1997,9734MIDNRdeerAlc,deer,cervids,Alcona
1997,9735MIDNRdeerAlp,deer,cervids,Alpena
1997,9737MIDNRdeerAlc,deer,cervids,Alcona
1997,9738MIDNRdeerAlp,deer,cervids,Alpena
1997,9739MIDNRdeerAlc,deer,cervids,Alcona
1997,9740MIDNRdeerAlc,deer,cervids,Alcona
1997,9741MIDNRdeerMontm,deer,cervids,Montmorency
1997,9744MIDNRdeerAlc,deer,cervids,Alcona
1997,9745MIDNRdeerMontm,deer,cervids,Montmorency
1997,9748MIDNRdeerMontm,deer,cervids,Montmorency
1997,9749MIDNRdeerMontm,deer,cervids,Montmorency
1997,974MIDNRdeerAlp,deer,cervids,Alpena
1997,9751MIDNRdeerAlc1,deer,cervids,Alcona
1997,9751MIDNRdeerAlc2,deer,cervids,Alcona
1997,9752MIDNRdeerAlp1,deer,cervids,Alpena
1997,9752MIDNRdeerAlp2,deer,cervids,Alpena
1997,9754MIDNRdeerAlp1,deer,cervids,Alpena
1997,9754MIDNRdeerAlp2,deer,cervids,Alpena
1997,9755MIDNRdeerMontm,deer,cervids,Montmorency
1997,9757MIDNRdeerAlc,deer,cervids,Alcona
1997,9758MIDNRdeerAlp,deer,cervids,Alpena
1997,9759MIDNRdeerAlp,deer,cervids,Alpena
1997,9760MIDNRdeerAlp,deer,cervids,Alpena
1997,9761MIDNRdeerMontm,deer,cervids,Montmorency
1997,9762MIDNRdeerAlc,deer,cervids,Alcona
1997,9763MIDNRdeerAlc,deer,cervids,Alcona
1997,9766MIDNRdeerOsco,deer,cervids,Oscoda
1997,9767MIDNRdeerMontm,deer,cervids,Montmorency
1997,9768MIDNRdeerAlc,deer,cervids,Alcona
1997,9770MIDNRdeerAlc,deer,cervids,Alcona
1997,9773MIDNRdeerAlp,deer,cervids,Alpena
1997,9774MIDNRdeerAlc,deer,cervids,Alcona
1998,980251MIPresGameFarmC1,cattle,farmed,PresqueIsle
1998,9811MIDNRdeerAlp1,deer,cervids,Alpena
1998,9811MIDNRdeerAlp2,deer,cervids,Alpena
1998,9812MIDNRdeerAlc,deer,cervids,Alcona
1998,9813MIDNRdeerAlp,deer,cervids,Alpena
1998,9814MIDNRdeerAlc,deer,cervids,Alcona
1998,9815MIDNRdeerAlp,deer,cervids,Alpena
1998,9816MIDNRdeerAlc,deer,cervids,Alcona
1998,9817MIDNRdeerAlc,deer,cervids,Alcona
1998,981865MIWildlifeCoyote,coyote,furbearers,Unknown
1998,9818MIDNRdeerAlp1,deer,cervids,Alpena
1998,9818MIDNRdeerAlp2,deer,cervids,Alpena
1998,9820MIDNRdeerAlp,deer,cervids,Alpena
1998,9821MIDNRdeerAlp,deer,cervids,Alpena
1998,982322MIAlpeBeef1,cattle,farmed,Alpena
1998,9824MIDNRdeerAlp1,deer,cervids,Alpena
1998,9824MIDNRdeerAlp2,deer,cervids,Alpena
1998,9825MIDNRdeerMontm,deer,cervids,Montmorency
1998,9826MIDNRdeerMontm,deer,cervids,Montmorency
1998,9827MIDNRdeerMontm,deer,cervids,Montmorency
1998,9828MIDNRdeerAlp,deer,cervids,Alpena
1998,9829MIDNRdeerAlc,deer,cervids,Alcona
1998,9832MIDNRdeerOsco,deer,cervids,Oscoda
1998,9834MIDNRdeerAlc,deer,cervids,Alcona
1998,9838MIDNRdeerAlc,deer,cervids,Alcona
1998,983MIDNRdeerAlc,deer,cervids,Alcona
1998,9842MIDNRdeerMontm,deer,cervids,Montmorency
1998,9844MIDNRdeerMontm,deer,cervids,Montmorency
1998,9845MIDNRdeerOsco,deer,cervids,Oscoda
1998,9846MIDNRdeerAlc,deer,cervids,Alcona
1998,9849MIDNRdeerAlc,deer,cervids,Alcona
1998,9852MIDNRdeerMontm1,deer,cervids,Montmorency
1998,9852MIDNRdeerMontm2,deer,cervids,Montmorency
1998,9853MIDNRdeerAlc,deer,cervids,Alcona
1998,9854MIDNRdeerAlp,deer,cervids,Alpena
1998,9855MIDNRdeerAlp,deer,cervids,Alpena
1998,9856MIDNRdeerOsco,deer,cervids,Oscoda
1998,9857MIDNRdeerAlc1,deer,cervids,Alcona
1998,9857MIDNRdeerAlc2,deer,cervids,Alcona
1998,9859MIDNRdeerMontm,deer,cervids,Montmorency
1998,985MIDNRdeerAlc1,deer,cervids,Alcona
1998,985MIDNRdeerAlc2,deer,cervids,Alcona
1998,985MIDNRdeerAlc3,deer,cervids,Alcona
1998,9860MIDNRdeerAlc,deer,cervids,Alcona
1998,9864MIDNRdeerAlp,deer,cervids,Alpena
1998,9866MIDNRdeerAlc,deer,cervids,Alcona
1998,9868MIDNRdeerMontm,deer,cervids,Montmorency
1998,9869MIDNRdeerAlp,deer,cervids,Alpena
1998,986MIDNRdeerAlc,deer,cervids,Alcona
1998,9871MIDNRdeerAlc,deer,cervids,Alcona
1998,9873MIDNRdeerAlp,deer,cervids,Alpena
1998,9874MIDNRdeerAlp,deer,cervids,Alpena
1998,9876MIDNRdeerMontm,deer,cervids,Montmorency
1998,9880MIDNRdeerMontm,deer,cervids,Montmorency
1998,988MIDNRdeerAlc,deer,cervids,Alcona
1998,989MIDNRdeerAlc,deer,cervids,Alcona
1999,9910MIDNRdeerMontm,deer,cervids,Montmorency
1999,9911MIDNRdeerAlp,deer,cervids,Alpena
1999,991263MIAlcoBeef2,cattle,farmed,Alcona
1999,9912MIDNRdeerAlc,deer,cervids,Alcona
1999,9914MIDNRdeerAlp,deer,cervids,Alpena
1999,9915MIDNRdeerOsco,deer,cervids,Oscoda
1999,9918MIDNRdeerAlp,deer,cervids,Alpena
1999,9919MIDNRdeerAnt,deer,cervids,Antrim
1999,991MIDNRdeerMontm,deer,cervids,Montmorency
1999,9920MIDNRdeerAlp,deer,cervids,Alpena
1999,9921MIDNRdeerAlc,deer,cervids,Alcona
1999,9922MIDNRdeerAlc1,deer,cervids,Alcona
1999,9922MIDNRdeerAlc2,deer,cervids,Alcona
1999,9924MIDNRdeerAlc,deer,cervids,Alcona
1999,9925MIDNRdeerAlc,deer,cervids,Alcona
1999,9926MIDNRdeerMontm,deer,cervids,Montmorency
1999,9927MIDNRdeerAlc,deer,cervids,Alcona
1999,9929MIDNRdeerAlc,deer,cervids,Alcona
1999,993043MIAlcoBeef3,cattle,farmed,Alcona
1999,9930MIDNRdeerAlc,deer,cervids,Alcona
1999,9931MIDNRdeerOsco,deer,cervids,Oscoda
1999,9932MIDNRdeerCra,deer,cervids,Crawford
1999,9933MIDNRdeerAlc,deer,cervids,Alcona
1999,9934MIDNRdeerAlc,deer,cervids,Alcona
1999,9937MIDNRdeerAlc,deer,cervids,Alcona
1999,9938MIDNRdeerAlp,deer,cervids,Alpena
1999,9940MIDNRdeerOsce,deer,cervids,Osceola
1999,9941MIDNRdeerAlc,deer,cervids,Alcona
1999,9942MIDNRdeerAlc,deer,cervids,Alcona
1999,9943MIDNRdeerOsco,deer,cervids,Oscoda
1999,9945MIDNRdeerAlp,deer,cervids,Alpena
1999,9946MIDNRdeerAlc,deer,cervids,Alcona
1999,9947MIDNRdeerAlc,deer,cervids,Alcona
1999,994MIDNRdeerAlp,deer,cervids,Alpena
1999,9950MIDNRdeerAlp1,deer,cervids,Alpena
1999,9950MIDNRdeerAlp2,deer,cervids,Alpena
1999,9952MIDNRdeerAlc,deer,cervids,Alcona
1999,9953MIDNRdeerMontm,deer,cervids,Montmorency
1999,9954MIDNRdeerAlp,deer,cervids,Alpena
1999,9955MIDNRdeerAlp,deer,cervids,Alpena
